12:  --fmc-bezel: #2E3033;
13:  --fmc-bezel-light: #45484C;
14:  --fmc-bezel-edge: #17181A;
15:  --fmc-screen: #0A1410;
16:  --fmc-screen-glow: #10241A;
17:  --fmc-green: #28E06E;
18:  --fmc-cyan: #4FD8F0;
19:  --fmc-white: #E8EDE9;
20:  --fmc-amber: #E0A21A;
21:  --fmc-red: #F0554C;
22:  --fmc-dim: #5A6B60;
23:  --fmc-key-face: #3A3D41;
24:  --fmc-key-text: #DDE2DE;
26:  --fmc-font: "Consolas", "Lucida Console", "DejaVu Sans Mono", "Courier New", monospace;
27:  --fmc-screen-font-size: clamp(11px, 1.55vh, 20px);
28:  --fmc-row-h: 2.05em;
29:  --fmc-cols: 24;
30:  --fmc-screen-pad: 0.9em;
