12:    <div id="fmc-unit">
20:          <button type="button" class="lsk lsk-left" data-lsk="L1" aria-label="Line select key L1"></button>
21:          <button type="button" class="lsk lsk-left" data-lsk="L2" aria-label="Line select key L2"></button>
22:          <button type="button" class="lsk lsk-left" data-lsk="L3" aria-label="Line select key L3"></button>
23:          <button type="button" class="lsk lsk-left" data-lsk="L4" aria-label="Line select key L4"></button>
24:          <button type="button" class="lsk lsk-left" data-lsk="L5" aria-label="Line select key L5"></button>
25:          <button type="button" class="lsk lsk-left" data-lsk="L6" aria-label="Line select key L6"></button>
28:        <div id="fmc-screen" data-page="STATUS">
31:              <span id="page-title">ACARS STATUS</span>
32:              <span id="page-number"></span>
35:            <div id="page-body">
36:              <div class="page-view" data-page-view="STATUS">
41:                    id="status-app"
42:                    data-state="app.starting"
43:                    data-severity="caution"
52:                    id="status-sim"
53:                    data-state="sim.idle"
54:                    data-severity="idle"
63:                    id="status-net"
64:                    data-state="net.idle"
65:                    data-severity="idle"
74:                    id="status-pause"
75:                    data-state="pause.off"
76:                    data-severity="idle"
83:                  <span class="cell-l status-line advisory" id="status-traffic" data-state="traffic.idle"
86:                  <span class="cell-r prompt prompt-hidden" id="restart-prompt">RESTART&gt;</span>
91:                  <span class="cell-r dim" id="status-config-path">--------</span>
95:                  <span class="cell-r prompt" id="uplink-prompt">START&gt;</span>
101:              <span id="scratchpad" data-message-kind="entry"></span>
108:          <button type="button" class="lsk lsk-right" data-lsk="R1" aria-label="Line select key R1"></button>
109:          <button type="button" class="lsk lsk-right" data-lsk="R2" aria-label="Line select key R2"></button>
110:          <button type="button" class="lsk lsk-right" data-lsk="R3" aria-label="Line select key R3"></button>
111:          <button type="button" class="lsk lsk-right" data-lsk="R4" aria-label="Line select key R4"></button>
112:          <button type="button" class="lsk lsk-right" data-lsk="R5" aria-label="Line select key R5"></button>
113:          <button type="button" class="lsk lsk-right" data-lsk="R6" aria-label="Line select key R6"></button>
118:        <span id="msg-line"></span>
119:        <span id="bridge-mode" data-stub="false">TAURI</span>
125:            <button type="button" class="key key-fn" data-key="MENU">MENU</button>
126:            <button type="button" class="key key-fn" data-key="PREV">PREV</button>
127:            <button type="button" class="key key-fn" data-key="NEXT">NEXT</button>
